<RecentFiles>
  <RecentFiles>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myrand.c" caret="1020" fromTop="21" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myio.h" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mycom.h" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mynet.h" caret="244" fromTop="11" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myio.c" caret="1809" fromTop="9" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myprog.h" caret="0" fromTop="0" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:mynet.h" caret="246" fromTop="8" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mynet.c" caret="564" fromTop="14" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:mynet.c" caret="160" fromTop="9" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:myprog.c" caret="4661" fromTop="14" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:myio.c" caret="1780" fromTop="7" />
    <File id="B5941BFF-A318-4CB9-A888-4F6FACDDA627/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mycom.c" caret="1179" fromTop="19" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.d" caret="126" fromTop="16" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:myio.h" caret="0" fromTop="0" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:mynet.c" caret="1882" fromTop="5" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ReadMe.txt" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myprog.c" caret="2039" fromTop="14" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:mycom.c" caret="0" fromTop="0" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:myio.c" caret="0" fromTop="0" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:mycom.c" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="0" fromTop="0" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:myprog.c" caret="349" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:myprog.c" caret="4661" fromTop="1" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.d" caret="86" fromTop="10" />
    <File id="1E2CB499-1581-4512-B3A1-15F745DD9BA5/f:Dubowik12.cpp" caret="12678" fromTop="327" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.d" caret="57" fromTop="7" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.d" caret="96" fromTop="12" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="9123" fromTop="171" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="9430" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="7353" fromTop="25" />
    <File id="CF753FE3-353B-4678-9BFD-37026010CF8F/f:Kolobylina1.cpp" caret="8830" fromTop="13" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="6054" fromTop="13" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10609" fromTop="10" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10390" fromTop="8" />
    <File id="33B15635-6A85-431D-A530-3F54EC3206C3/f:ProNina2.cpp" caret="10214" fromTop="12" />
