<RecentFiles>
  <RecentFiles>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myrand.c" caret="1020" fromTop="21" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myio.h" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myprog.h" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mycom.h" caret="0" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mynet.c" caret="88" fromTop="5" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:mynet.h" caret="244" fromTop="11" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.d" caret="112" fromTop="14" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:myprog.c" caret="7449" fromTop="0" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13765" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="21439" fromTop="16" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="21166" fromTop="9" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="21166" fromTop="13" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="21166" fromTop="14" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="580" fromTop="5" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20758" fromTop="20" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20758" fromTop="16" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20758" fromTop="21" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20758" fromTop="13" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20798" fromTop="14" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="14572" fromTop="10" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="2586" fromTop="14" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13049" fromTop="8" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="17298" fromTop="19" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="19858" fromTop="20" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="17115" fromTop="12" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="17799" fromTop="20" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="19679" fromTop="15" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="16181" fromTop="18" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20308" fromTop="19" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="20809" fromTop="20" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="18249" fromTop="23" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="14529" fromTop="9" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="12911" fromTop="7" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13249" fromTop="12" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13722" fromTop="12" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13638" fromTop="10" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="15334" fromTop="12" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="15462" fromTop="16" />
    <File id="6A63A12F-BBE8-487A-8E3E-EA63C045A772/f:LookIn20.cpp" caret="13765" fromTop="17" />
  </RecentEdits>
</RecentFiles>
